race_time : (57.67, False)
Safety metric : 0.983,Comfort : 8,average : 2.943,max : 3.0

race_time : (57.86, False)
Safety metric : 0.983,Comfort : 8,average : 2.942,max : 3.0

race_time : (35.92, False)
race_time : (52.26, True)
race_time : (37.93, False)
Safety metric : 0.983,Comfort : 8,average : 2.915,max : 3.0

race_time : (36.24, False)
Safety metric : 0.983,Comfort : 8,average : 2.911,max : 3.0

race_time : (37.82, False)
Safety metric : 0.983,Comfort : 8,average : 2.919,max : 3.0

race_time : (37.91, False)
Safety metric : 0.983,Comfort : 8,average : 2.916,max : 3.0

race_time : (36.77, False)
Safety metric : 0.983,Comfort : 8,average : 2.915,max : 3.0

race_time : (38.2, False)
Safety metric : 0.983,Comfort : 8,average : 2.923,max : 3.0

race_time : (39.26, False)
Safety metric : 0.98,Comfort : 8,average : 2.92,max : 3.0

race_time : (38.06, False)
Safety metric : 0.983,Comfort : 8,average : 2.924,max : 3.0

race_time : (38.18, False)
Safety metric : 0.983,Comfort : 8,average : 2.923,max : 3.0

race_time : (38.1, False)
Safety metric : 0.983,Comfort : 8,average : 2.919,max : 3.0

race_time : (6.55, False)
race_time : (21.73, False)
race_time : (37.88, False)
Safety metric : 0.983,Comfort : 8,average : 2.916,max : 3.0

race_time : (35.95, False)
Safety metric : 0.983,Comfort : 8,average : 2.915,max : 3.0

race_time : (36.7, False)
Safety metric : 0.983,Comfort : 8,average : 2.917,max : 3.0

race_time : (36.81, False)
Safety metric : 0.983,Comfort : 8,average : 2.915,max : 3.0

race_time : (36.56, False)
Safety metric : 0.983,Comfort : 8,average : 2.909,max : 3.0

race_time : (36.56, False)
Safety metric : 0.983,Comfort : 8,average : 2.912,max : 3.0

race_time : (70.01, True)
race_time : (3.76, False)
race_time : (38.15, True)
race_time : (92.01, True)
Safety metric : 0.991,Comfort : 0,average : 6.503,max : 12.924

Safety metric : 0.991,Comfort : 0,average : 6.215,max : 12.96

Safety metric : 0.991,Comfort : 0,average : 6.254,max : 12.97

Safety metric : 0.985,Comfort : 0,average : 6.254,max : 12.97

Safety metric : 0.983,Comfort : 2,average : 6.573,max : 9.733

Safety metric : 0.983,Comfort : 0,average : 7.209,max : 13.04

Safety metric : 0.991,Comfort : 0,average : 7.209,max : 13.04

Safety metric : 0.991,Comfort : 0,average : 7.24,max : 13.017

Safety metric : 0.983,Comfort : 0,average : 7.213,max : 12.998

Safety metric : 0.985,Comfort : 0,average : 7.225,max : 12.981

Safety metric : 0.991,Comfort : 0,average : 7.23,max : 12.91

Safety metric : 0.985,Comfort : 0,average : 7.192,max : 12.916

Safety metric : 0.989,Comfort : 0,average : 6.345,max : 13.032

Safety metric : 0.986,Comfort : 0,average : 7.156,max : 12.727

Safety metric : 0.986,Comfort : 0,average : 7.165,max : 12.926

Safety metric : 0.991,Comfort : 0,average : 7.207,max : 13.047

race_time : (4.03, False)
race_time : (40.88, True)
race_time : (42.62, True)
race_time : (38.21, True)
race_time : (66.39, True)
race_time : (59.59, True)
race_time : (10.67, True)
race_time : (58.28, False)
race_time : (114.84, True)
race_time : (276.17, False)
Safety metric : 0.983,Comfort : 8,average : 2.99,max : 3.0

race_time : (276.14, False)
Safety metric : 0.983,Comfort : 8,average : 2.989,max : 3.0

Safety metric : 0.988,Comfort : 8,average : 2.989,max : 3.0

race_time : (276.17, False)
Safety metric : 0.983,Comfort : 8,average : 2.989,max : 3.0

Safety metric : 0.983,Comfort : 8,average : 2.989,max : 3.0

race_time : (24.26, True)
race_time : (10.21, True)
race_time : (6.51, True)
race_time : (4.44, True)
race_time : (5.7, True)
race_time : (17.43, True)
race_time : (36.36, True)
race_time : (19.94, True)
race_time : (16.66, True)
race_time : (16.84, True)
race_time : (27.11, True)
race_time : (109.84, True)
race_time : (300.96, True)
race_time : (14.1, False)
race_time : (2.93, False)
race_time : (27.56, True)
race_time : (28.82, True)
race_time : (112.94, False)
race_time : (101.29, False)
race_time : (86.89, True)
race_time : (77.72, True)
race_time : (155.13, True)
race_time : (172.71, False)
race_time : (72.76, False)
race_time : (168.66, False)
race_time : (154.91, True)
race_time : (181.32, False)
race_time : (20.58, False)
race_time : (45.9, False)
race_time : (68.91, False)
race_time : (73.15, False)
race_time : (80.01, False)
race_time : (85.33, False)
race_time : (92.75, False)
race_time : (100.0, True)
race_time : (7.0, False)
race_time : (37.56, False)
race_time : (81.26, False)
race_time : (182.6, False)
Safety metric : 0.983,Comfort : 2,average : 4.607,max : 5.918

race_time : (179.96, False)
Safety metric : 0.983,Comfort : 2,average : 4.607,max : 5.918

Safety metric : 0.983,Comfort : 0,average : 4.663,max : 5.903

race_time : (186.02, False)
race_time : (183.65, False)
race_time : (182.81, False)
race_time : (182.54, False)
race_time : (180.83, False)
race_time : (181.0, False)
race_time : (180.31, False)
race_time : (181.04, False)
race_time : (172.1, False)
race_time : (170.35, False)
race_time : (174.15, False)
race_time : (172.09, False)
race_time : (170.45, False)
race_time : (172.09, False)
race_time : (171.35, False)
race_time : (139.76, True)
race_time : (171.66, False)
race_time : (173.22, False)
race_time : (171.15, False)
race_time : (10.06, False)
race_time : (367.07, True)
race_time : (110.73, True)
race_time : (69.83, True)
race_time : (278.38, False)
race_time : (278.28, False)
race_time : (278.37, False)
race_time : (278.33, False)
race_time : (278.2, False)
race_time : (1.46, False)
race_time : (278.41, False)
race_time : (278.33, False)
race_time : (278.5, False)
race_time : (278.41, False)
race_time : (278.28, False)
race_time : (57.2, False)
race_time : (57.47, False)
race_time : (57.21, False)
race_time : (57.57, False)
race_time : (59.02, False)
race_time : (57.19, False)
race_time : (57.24, False)
race_time : (62.49, False)
race_time : (57.19, False)
race_time : (57.22, False)
race_time : (57.19, False)
race_time : (35.54, False)
race_time : (41.76, False)
race_time : (35.45, False)
race_time : (35.48, False)
race_time : (35.37, False)
race_time : (35.69, False)
race_time : (35.4, False)
race_time : (35.07, False)
race_time : (36.48, False)
race_time : (35.56, False)
race_time : (35.43, False)
race_time : (31.62, False)
race_time : (29.95, False)
race_time : (30.54, False)
race_time : (37.97, False)
race_time : (29.62, False)
race_time : (31.21, False)
race_time : (30.42, False)
race_time : (29.65, False)
race_time : (29.74, False)
race_time : (12.54, True)
race_time : (28.37, False)
race_time : (8.18, False)
race_time : (37.92, False)
race_time : (33.52, False)
race_time : (33.28, False)
race_time : (33.74, False)
race_time : (33.82, False)
race_time : (33.72, False)
race_time : (33.6, False)
race_time : (34.37, False)
race_time : (33.8, False)
race_time : (34.29, False)
race_time : (34.15, False)
race_time : (15.83, False)
race_time : (15.91, False)
race_time : (16.07, True)
race_time : (15.88, False)
race_time : (15.71, False)
race_time : (16.49, True)
race_time : (16.05, False)
race_time : (16.54, True)
race_time : (2.15, False)
race_time : (16.0, False)
race_time : (15.75, True)
race_time : (18.09, False)
race_time : (16.3, False)
race_time : (15.63, False)
race_time : (15.85, True)
race_time : (16.2, False)
race_time : (3.82, False)
race_time : (4.52, False)
race_time : (36.45, False)
race_time : (36.96, False)
race_time : (37.24, False)
race_time : (36.42, False)
race_time : (37.64, False)
race_time : (37.47, False)
race_time : (36.9, False)
race_time : (37.36, False)
race_time : (37.64, False)
race_time : (37.68, False)
race_time : (36.87, False)
race_time : (36.86, False)
race_time : (36.72, False)
race_time : (36.0, False)
race_time : (36.27, False)
race_time : (37.27, False)
race_time : (36.39, False)
race_time : (36.71, False)
race_time : (36.7, False)
race_time : (36.77, False)
race_time : (36.35, False)
race_time : (2.39, False)
race_time : (16.19, False)
